Country Name,Date,Total Population,Mobile subscribers,Health:mortality under-5,Internet users per 100 people,GDP per capita,Mobile subscribers per capita,log(GDP per capita),log(Health:mortality under-5),Region
"Congo, Dem. Rep.",7/1/2000,49626200,15000,181,0,87,0.000302,4.465908,5.198497,Africa
Ethiopia,7/1/2000,65577897,17757,141,0,125,0.000271,4.828314,4.948760,Africa
Burundi,7/1/2000,6374347,16320,164,0,131,0.002560,4.875197,5.099866,Africa
Sierra Leone,7/1/2000,4143115,11940,233,0,153,0.002882,5.030438,5.451038,Africa
Malawi,7/1/2000,11228756,49000,167,0,155,0.004364,5.043425,5.117994,Africa
Niger,7/1/2000,10922421,2056,218,0,165,0.000188,5.105945,5.384495,Africa
Chad,7/1/2000,8222327,5500,190,0,168,0.000669,5.123964,5.247024,Africa
Eritrea,7/1/2000,3667576,0,93,0,173,0.0,5.153292,4.532599,Africa
Guinea-Bissau,7/1/2000,1240655,0,177,0,174,0.0,5.159055,5.176150,Africa
Liberia,7/1/2000,2847290,1500,169,0,186,0.000527,5.225747,5.129899,Africa
Burkina Faso,7/1/2000,12294012,25245,191,0,212,0.002053,5.356586,5.252273,Africa
Mali,7/1/2000,11295324,10398,213,0,214,0.000921,5.365976,5.361292,Africa
Rwanda,7/1/2000,8098344,39000,177,0,214,0.004816,5.365976,5.176150,Africa
Mozambique,7/1/2000,18200656,51065,177,0,233,0.002806,5.451038,5.176150,Africa
Madagascar,7/1/2000,15364272,63094,102,0,252,0.004107,5.529429,4.624973,Africa
Uganda,7/1/2000,24213120,126913,144,0,256,0.005241,5.545177,4.969813,Africa
Central African Republic,7/1/2000,3701607,4967,176,0,259,0.001342,5.556828,5.170484,Africa
Ghana,7/1/2000,19165490,130045,99,0,260,0.006785,5.560682,4.595120,Africa
Togo,7/1/2000,4793504,50000,124,2,270,0.010431,5.598422,4.820282,Africa
Tanzania,7/1/2000,34038161,110518,130,0,308,0.003247,5.730100,4.867534,Africa
Zambia,7/1/2000,10201562,98853,157,0,317,0.009690,5.758902,5.056246,Africa
Benin,7/1/2000,6517810,55476,143,0,346,0.008511,5.846439,4.962845,Africa
Comoros,7/1/2000,562469,0,104,0,359,0.0,5.883322,4.644391,Africa
Sudan,7/1/2000,27556383,23000,114,0,362,0.000835,5.891644,4.736198,Africa
Nigeria,7/1/2000,123688536,30000,186,0,372,0.000243,5.918894,5.225747,Africa
Guinea,7/1/2000,8344486,42112,175,0,373,0.005047,5.921578,5.164786,Africa
Lesotho,7/1/2000,1963878,21600,127,0,380,0.010999,5.940171,4.844187,Africa
Kenya,7/1/2000,31253701,127404,111,0,406,0.004076,6.006353,4.709530,Africa
Mauritania,7/1/2000,2642743,15300,116,0,490,0.005789,6.194405,4.753590,Africa
Senegal,7/1/2000,9505862,250251,119,0,494,0.026326,6.202536,4.779123,Africa
Zimbabwe,7/1/2000,12509477,266441,115,0,535,0.021299,6.282267,4.744932,Africa
"Gambia, The",7/1/2000,1297084,5600,128,1,606,0.004317,6.406880,4.852030,Africa
Cote d'Ivoire,7/1/2000,16581653,472952,148,0,628,0.028523,6.442540,4.997212,Africa
Cameroon,7/1/2000,15678269,103279,148,0,643,0.006587,6.466145,4.997212,Africa
Angola,7/1/2000,13926373,25806,200,0,656,0.001853,6.486161,5.298317,Africa
Djibouti,7/1/2000,731930,230,106,0,753,0.000314,6.624065,4.663439,Africa
"Congo, Rep.",7/1/2000,3135773,70000,104,0,1027,0.022323,6.934397,4.644391,Africa
Cape Verde,7/1/2000,437238,19729,46,2,1233,0.045122,7.117206,3.828641,Africa
Morocco,7/1/2000,28793236,2342000,55,1,1272,0.081339,7.148346,4.007333,Africa
"Egypt, Arab Rep.",7/1/2000,67648419,1359900,47,1,1476,0.020102,7.297091,3.850148,Africa
Swaziland,7/1/2000,1010787,33000,114,1,1508,0.032648,7.318540,4.736198,Africa
Algeria,7/1/2000,30533827,86000,49,0,1794,0.002817,7.492203,3.891820,Africa
Namibia,7/1/2000,1895839,82000,74,2,2062,0.043253,7.631432,4.304065,Africa
Tunisia,7/1/2000,9563500,119165,28,3,2245,0.012460,7.716461,3.332205,Africa
Equatorial Guinea,7/1/2000,520380,5000,152,0,2410,0.009608,7.787382,5.023881,Africa
South Africa,7/1/2000,44000000,8339000,78,5,3020,0.189523,8.013012,4.356709,Africa
Botswana,7/1/2000,1757925,222190,96,3,3204,0.126393,8.072155,4.564348,Africa
Mauritius,7/1/2000,1186873,180000,19,7,3861,0.151659,8.258681,2.944439,Africa
Gabon,7/1/2000,1235274,120000,88,1,4103,0.097144,8.319474,4.477337,Africa
Libya,7/1/2000,5231189,40000,27,0,6480,0.007646,8.776476,3.295837,Africa
Seychelles,7/1/2000,81131,25961,14,7,7579,0.319989,8.933137,2.639057,Africa
Singapore,7/1/2000,4027900,2747400,4,35,23815,0.682092,10.078071,1.386294,Asia
Japan,7/1/2000,126870000,66784374,5,30,37292,0.526400,10.526534,1.609438,Asia
Tajikistan,7/1/2000,6172807,1160,93,0,139,0.000188,4.934474,4.532599,Asia
Nepal,7/1/2000,24400606,10226,84,0,225,0.000419,5.416100,4.430817,Asia
Kyrgyz Republic,7/1/2000,4898400,9000,52,1,280,0.001837,5.634790,3.951244,Asia
Cambodia,7/1/2000,12446949,130547,103,0,294,0.010488,5.683580,4.634729,Asia
Lao PDR,7/1/2000,5317060,12681,88,0,326,0.002385,5.786897,4.477337,Asia
Bangladesh,7/1/2000,129592275,279000,86,0,364,0.002153,5.897154,4.454347,Asia
Vietnam,7/1/2000,77630900,788559,35,0,402,0.010158,5.996452,3.555348,Asia
India,7/1/2000,1053898107,3577095,86,1,450,0.003394,6.109248,4.454347,Asia
Mongolia,7/1/2000,2411369,154600,61,1,471,0.064113,6.154858,4.110874,Asia
Uzbekistan,7/1/2000,24650400,53128,63,0,558,0.002155,6.324359,4.143135,Asia
Armenia,7/1/2000,3076098,17486,33,1,621,0.005684,6.431331,3.496508,Asia
Turkmenistan,7/1/2000,4501419,7500,74,0,645,0.001666,6.469250,4.304065,Asia
Azerbaijan,7/1/2000,8048600,420400,67,0,655,0.052233,6.484635,4.204693,Asia
Georgia,7/1/2000,4418300,194741,33,1,692,0.044076,6.539586,3.496508,Asia
Bhutan,7/1/2000,571262,0,89,0,749,0.0,6.618739,4.488636,Asia
Indonesia,7/1/2000,213395411,3669327,54,1,773,0.017195,6.650279,3.988984,Asia
Sri Lanka,7/1/2000,19102000,430202,23,1,855,0.022521,6.751101,3.135494,Asia
China,7/1/2000,1262645000,85260000,33,2,949,0.067525,6.855409,3.496508,Asia
Philippines,7/1/2000,77309965,6454359,40,2,1048,0.083487,6.954639,3.688879,Asia
Kazakhstan,7/1/2000,14883626,197300,44,1,1229,0.013256,7.113956,3.784190,Asia
Thailand,7/1/2000,63155029,3056000,18,4,1943,0.048389,7.571988,2.890372,Asia
Maldives,7/1/2000,273236,7638,47,2,2285,0.027954,7.734121,3.850148,Asia
Malaysia,7/1/2000,23414909,5121748,11,21,4006,0.218739,8.295549,2.397895,Asia
"Korea, Rep.",7/1/2000,47008000,26816398,6,44,11347,0.570465,9.336709,1.791759,Asia
Brunei Darussalam,7/1/2000,327036,95000,9,9,18350,0.290488,9.817385,2.197225,Asia
Belgium,7/1/2000,10251250,5629000,6,29,22697,0.549104,10.029988,1.791759,Europe
Germany,7/1/2000,82211508,48202000,5,30,22946,0.586317,10.040899,1.609438,Europe
Finland,7/1/2000,5176209,3728625,4,37,23530,0.720339,10.066031,1.386294,Europe
Austria,7/1/2000,8011566,6117000,6,34,23974,0.763521,10.084725,1.791759,Europe
Netherlands,7/1/2000,15925513,10755000,6,44,24180,0.675331,10.093281,1.791759,Europe
United Kingdom,7/1/2000,58892514,43452000,7,27,25083,0.737819,10.129946,1.945910,Europe
Ireland,7/1/2000,3805174,2461000,7,18,25629,0.646751,10.151480,1.945910,Europe
Sweden,7/1/2000,8872109,6372300,4,46,27869,0.718240,10.235270,1.386294,Europe
San Marino,7/1/2000,26967,14503,5,49,28698,0.537805,10.264583,1.609438,Europe
Denmark,7/1/2000,5339616,3363552,6,39,29980,0.629924,10.308286,1.791759,Europe
Iceland,7/1/2000,281205,214896,4,44,30929,0.764197,10.339450,1.386294,Europe
Switzerland,7/1/2000,7184250,4638519,6,47,34787,0.645651,10.456999,1.791759,Europe
Norway,7/1/2000,4490967,3224000,5,27,37473,0.717885,10.531376,1.609438,Europe
Luxembourg,7/1/2000,436300,303274,5,23,46458,0.695104,10.746304,1.609438,Europe
Liechtenstein,7/1/2000,32853,10000,6,37,75606,0.304386,11.233291,1.791759,Europe
Moldova,7/1/2000,3639588,139000,26,1,354,0.038191,5.869297,3.258097,Europe
Ukraine,7/1/2000,49175848,818524,18,1,636,0.016645,6.455199,2.890372,Europe
Albania,7/1/2000,3071856,29791,29,0,1200,0.009698,7.090077,3.367296,Europe
Belarus,7/1/2000,10005000,49353,14,2,1273,0.004933,7.149132,2.639057,Europe
Bosnia and Herzegovina,7/1/2000,3693698,93386,10,1,1491,0.025283,7.307202,2.302585,Europe
Bulgaria,7/1/2000,8170172,738000,21,5,1579,0.090329,7.364547,3.044522,Europe
Romania,7/1/2000,22442971,2499000,27,4,1651,0.111349,7.409136,3.295837,Europe
Russian Federation,7/1/2000,146303000,3263200,23,2,1775,0.022304,7.481556,3.135494,Europe
"Macedonia, FYR",7/1/2000,2009091,115748,16,2,1785,0.057612,7.487174,2.772589,Europe
Lithuania,7/1/2000,3499536,524000,12,6,3267,0.149734,8.091627,2.484907,Europe
Latvia,7/1/2000,2372985,401272,17,6,3301,0.169100,8.101981,2.833213,Europe
Estonia,7/1/2000,1369515,557000,13,29,4144,0.406713,8.329417,2.564949,Europe
Turkey,7/1/2000,63627862,16133405,43,4,4189,0.253559,8.340217,3.761200,Europe
Poland,7/1/2000,38453757,6747000,10,7,4454,0.175457,8.401558,2.302585,Europe
Hungary,7/1/2000,10210971,3076279,11,7,4543,0.301272,8.421343,2.397895,Europe
Croatia,7/1/2000,4426000,1033000,8,7,4862,0.233394,8.489205,2.079442,Europe
Slovak Republic,7/1/2000,5388720,1243736,12,9,5330,0.230804,8.581107,2.484907,Europe
Czech Republic,7/1/2000,10272322,4346009,7,10,5725,0.423080,8.652598,1.945910,Europe
Slovenia,7/1/2000,1988925,1215601,5,15,10045,0.611185,9.214830,1.609438,Europe
Malta,7/1/2000,381363,114444,8,14,10377,0.300092,9.247347,2.079442,Europe
Greece,7/1/2000,10917482,5932403,8,9,11396,0.543386,9.341018,2.079442,Europe
Portugal,7/1/2000,10225836,6664951,7,17,11471,0.651776,9.347577,1.945910,Europe
Cyprus,7/1/2000,943294,218324,7,15,13422,0.231449,9.504650,1.945910,Europe
Spain,7/1/2000,40263216,24265059,7,14,14414,0.602661,9.575955,1.945910,Europe
Andorra,7/1/2000,64634,23543,5,11,17539,0.364251,9.772182,1.609438,Europe
Italy,7/1/2000,56942108,42246000,6,23,19388,0.741911,9.872410,1.791759,Europe
France,7/1/2000,60910922,29052360,5,14,21775,0.476965,9.988518,1.609438,Europe
Qatar,7/1/2000,590957,120856,13,5,30053,0.204509,10.310718,2.564949,Middle East
United Arab Emirates,7/1/2000,3033491,1428115,12,24,34395,0.470783,10.445666,2.484907,Middle East
"Yemen, Rep.",7/1/2000,17723186,32042,100,0,544,0.001808,6.298949,4.605170,Middle East
Syrian Arab Republic,7/1/2000,15988534,30000,23,0,1209,0.001876,7.097549,3.135494,Middle East
"Iran, Islamic Rep.",7/1/2000,65342319,962595,44,1,1550,0.014732,7.346010,3.784190,Middle East
Jordan,7/1/2000,4797500,388949,29,3,1764,0.081073,7.475339,3.367296,Middle East
Lebanon,7/1/2000,3742329,743000,29,8,4612,0.198539,8.436417,3.367296,Middle East
Oman,7/1/2000,2264163,162000,22,4,8775,0.071550,9.079662,3.091042,Middle East
Saudi Arabia,7/1/2000,20045276,1375881,26,2,9401,0.068639,9.148571,3.258097,Middle East
Bahrain,7/1/2000,638193,205727,12,6,12489,0.322359,9.432604,2.484907,Middle East
Kuwait,7/1/2000,1940786,476000,13,7,19434,0.245261,9.874779,2.564949,Middle East
Israel,7/1/2000,6289000,4400000,7,20,19859,0.699634,9.896413,1.945910,Middle East
Papua New Guinea,7/1/2000,5378824,8560,74,1,655,0.001591,6.484635,4.304065,Oceania
Kiribati,7/1/2000,84010,300,65,2,812,0.003571,6.699500,4.174387,Oceania
Solomon Islands,7/1/2000,408732,1151,35,0,1065,0.002816,6.970730,3.555348,Oceania
Samoa,7/1/2000,176549,2500,23,1,1391,0.014160,7.237778,3.135494,Oceania
Vanuatu,7/1/2000,185074,365,23,2,1470,0.001972,7.293018,3.135494,Oceania
Tonga,7/1/2000,97935,180,20,2,1926,0.001838,7.563201,2.995732,Oceania
Fiji,7/1/2000,811718,55057,23,1,2075,0.067828,7.637716,3.135494,Oceania
Marshall Islands,7/1/2000,52145,447,37,2,2127,0.008572,7.662468,3.610918,Oceania
"Micronesia, Fed. Sts.",7/1/2000,107103,0,49,4,2181,0.0,7.687539,3.891820,Oceania
New Zealand,7/1/2000,3857800,1542000,7,47,13375,0.399710,9.501143,1.945910,Oceania
Australia,7/1/2000,19153000,8562000,6,47,21766,0.447032,9.988104,1.791759,Oceania
Canada,7/1/2000,30769700,8727000,6,51,23560,0.283623,10.067306,1.791759,The Americas
United States,7/1/2000,282162411,109478031,9,43,35082,0.387997,10.465443,2.197225,The Americas
Haiti,7/1/2000,8645371,55000,109,0,424,0.006362,6.049733,4.691348,The Americas
Nicaragua,7/1/2000,5073704,90294,43,1,776,0.017796,6.654153,3.761200,The Americas
Guyana,7/1/2000,733101,39830,47,7,972,0.054331,6.879356,3.850148,The Americas
Bolivia,7/1/2000,8307248,582620,82,1,1011,0.070134,6.918695,4.406719,The Americas
Honduras,7/1/2000,6218151,155271,37,1,1143,0.024971,7.041412,3.610918,The Americas
Ecuador,7/1/2000,12345023,482213,33,1,1291,0.039061,7.163172,3.496508,The Americas
Paraguay,7/1/2000,5343539,820810,35,1,1323,0.153608,7.187657,3.555348,The Americas
Guatemala,7/1/2000,11237101,856831,49,1,1717,0.076250,7.448334,3.891820,The Americas
Suriname,7/1/2000,466846,41048,40,3,1911,0.087926,7.555382,3.688879,The Americas
Peru,7/1/2000,25861887,1273857,41,3,2061,0.049256,7.630947,3.713572,The Americas
El Salvador,7/1/2000,5940305,743628,34,1,2211,0.125183,7.701200,3.526361,The Americas
Colombia,7/1/2000,39764166,2256801,27,2,2524,0.056755,7.833600,3.295837,The Americas
Cuba,7/1/2000,11104313,6536,9,1,2753,0.000589,7.920447,2.197225,The Americas
Dominican Republic,7/1/2000,8591967,705431,41,4,2793,0.082104,7.934872,3.713572,The Americas
Belize,7/1/2000,249800,16812,27,6,3331,0.067302,8.111028,3.295837,The Americas
Jamaica,7/1/2000,2589389,366952,30,3,3479,0.141714,8.154500,3.401197,The Americas
St. Vincent and the Grenadines,7/1/2000,107891,2361,22,3,3684,0.021883,8.211754,3.091042,The Americas
Brazil,7/1/2000,174425387,23188171,36,3,3696,0.132940,8.215006,3.583519,The Americas
Panama,7/1/2000,2956126,410401,26,7,3931,0.138831,8.276649,3.258097,The Americas
Costa Rica,7/1/2000,3919180,211614,13,6,4069,0.053994,8.311153,2.564949,The Americas
St. Lucia,7/1/2000,155996,2500,18,5,4622,0.016026,8.438583,2.890372,The Americas
Dominica,7/1/2000,69672,1200,15,9,4718,0.017224,8.459140,2.708050,The Americas
"Venezuela, RB",7/1/2000,24311000,5447172,25,3,4819,0.224062,8.480322,3.218876,The Americas
Chile,7/1/2000,15419820,3401525,11,17,4878,0.220594,8.492491,2.397895,The Americas
Grenada,7/1/2000,101522,4300,15,4,5120,0.042355,8.540910,2.708050,The Americas
Mexico,7/1/2000,99959594,14077880,29,5,5817,0.140836,8.668540,3.367296,The Americas
Trinidad and Tobago,7/1/2000,1292058,161860,32,8,6311,0.125273,8.750049,3.465736,The Americas
Uruguay,7/1/2000,3300847,410787,17,11,6914,0.124449,8.841304,2.833213,The Americas
Argentina,7/1/2000,36930709,6487950,20,7,7696,0.175679,8.948456,2.995732,The Americas
St. Kitts and Nevis,7/1/2000,44286,1200,16,6,8599,0.027097,9.059401,2.772589,The Americas
Barbados,7/1/2000,267511,28467,17,4,9565,0.106414,9.165866,2.833213,The Americas
Antigua and Barbuda,7/1/2000,77656,22000,15,6,10334,0.283301,9.243195,2.708050,The Americas
