Country Name,Date,Total Population,Mobile subscribers,Health:mortality under-5,Internet users per 100 people,GDP per capita,Mobile subscribers per capita,log(GDP per capita),log(Health:mortality under-5),Region
"Bahamas, The",7/1/2000,297651,31524,17,8,21258,0.105909,9.964489,2.833213,The Americas
"Congo, Dem. Rep.",7/1/2010,65965795,11820348,170,1,199,0.179189,5.293305,5.135798,Africa
Burundi,7/1/2010,8382849,1150500,142,2,242,0.137245,5.488938,4.955827,Africa
Liberia,7/1/2010,3994122,1571308,103,7,247,0.393405,5.509388,4.634729,Africa
Malawi,7/1/2010,14900841,3037469,92,2,339,0.203845,5.826000,4.521789,Africa
Niger,7/1/2010,15511953,3805592,143,1,349,0.245333,5.855072,4.962845,Africa
Ethiopia,7/1/2010,82949541,6854000,106,1,358,0.082629,5.880533,4.663439,Africa
Mozambique,7/1/2010,23390765,7224176,135,4,394,0.308847,5.976351,4.905275,Africa
Eritrea,7/1/2010,5253676,185275,61,5,403,0.035266,5.998937,4.110874,Africa
Madagascar,7/1/2010,20713819,7711721,62,2,421,0.372298,6.042633,4.127134,Africa
Central African Republic,7/1/2010,4401051,979232,159,2,451,0.222500,6.111467,5.068904,Africa
Guinea,7/1/2010,9981590,4000000,130,1,474,0.400738,6.161207,4.867534,Africa
Uganda,7/1/2010,33424683,12828264,99,13,515,0.383796,6.244167,4.595120,Africa
Tanzania,7/1/2010,44841226,20983853,92,11,527,0.467959,6.267201,4.521789,Africa
Togo,7/1/2010,6027798,2452433,103,5,527,0.406854,6.267201,4.634729,Africa
Rwanda,7/1/2010,10624005,3548761,91,13,529,0.334032,6.270988,4.510860,Africa
Burkina Faso,7/1/2010,16468714,5707850,176,1,536,0.346587,6.284134,5.170484,Africa
Guinea-Bissau,7/1/2010,1515224,594100,150,2,551,0.392087,6.311735,5.010635,Africa
Zimbabwe,7/1/2010,12571454,7700000,80,12,595,0.612499,6.388561,4.382027,Africa
"Gambia, The",7/1/2010,1728394,1478347,98,9,608,0.855330,6.410175,4.584967,Africa
Mali,7/1/2010,15369809,7440383,178,3,613,0.484091,6.418365,5.181784,Africa
Comoros,7/1/2010,734750,165278,86,5,736,0.224945,6.601230,4.454347,Africa
Benin,7/1/2010,8849892,7074914,115,3,741,0.799435,6.608001,4.744932,Africa
Chad,7/1/2010,11227208,2675330,173,2,761,0.238290,6.634633,5.153292,Africa
Kenya,7/1/2010,40512682,24968891,85,26,795,0.616323,6.678342,4.442651,Africa
Lesotho,7/1/2010,2171318,987448,85,4,1004,0.454769,6.911747,4.442651,Africa
Senegal,7/1/2010,12433728,8343717,75,16,1034,0.671055,6.941190,4.317488,Africa
Mauritania,7/1/2010,3459773,2744978,111,3,1045,0.793398,6.951772,4.709530,Africa
Cameroon,7/1/2010,19598889,8636652,136,4,1147,0.440670,7.044905,4.912655,Africa
Cote d'Ivoire,7/1/2010,19737800,15026810,123,3,1161,0.761321,7.057037,4.812184,Africa
Sao Tome and Principe,7/1/2010,165397,102497,80,19,1215,0.619703,7.102499,4.382027,Africa
Nigeria,7/1/2010,158423182,87297789,143,28,1242,0.551042,7.124478,4.962845,Africa
Zambia,7/1/2010,12926409,5446991,111,10,1253,0.421385,7.133296,4.709530,Africa
Ghana,7/1/2010,24391823,17436949,74,10,1319,0.714869,7.184629,4.304065,Africa
"Egypt, Arab Rep.",7/1/2010,81121077,70661005,22,27,2698,0.871056,7.900266,3.091042,Africa
Morocco,7/1/2010,31951412,31982279,36,49,2795,1.000966,7.935587,3.583519,Africa
"Congo, Rep.",7/1/2010,4042899,3798619,93,5,2970,0.939578,7.996317,4.532599,Africa
Cape Verde,7/1/2010,495999,371871,36,30,3345,0.749741,8.115222,3.583519,Africa
Swaziland,7/1/2010,1055506,732700,78,9,3503,0.694169,8.161375,4.356709,Africa
Tunisia,7/1/2010,10549100,11114206,16,37,4194,1.053569,8.341410,2.772589,Africa
Angola,7/1/2010,19081912,8909200,161,10,4322,0.466892,8.371474,5.081404,Africa
Algeria,7/1/2010,35468208,32780165,36,13,4567,0.924213,8.426612,3.583519,Africa
Namibia,7/1/2010,2283289,1534528,40,7,4876,0.672069,8.492080,3.688879,Africa
South Africa,7/1/2010,49991300,50372000,57,12,7272,1.007615,8.891787,4.043051,Africa
Botswana,7/1/2010,2006945,2363411,48,6,7427,1.177616,8.912877,3.871201,Africa
Mauritius,7/1/2010,1280924,1190900,15,29,7584,0.929719,8.933796,2.708050,Africa
Gabon,7/1/2010,1505463,1610000,74,7,8768,1.069438,9.078864,4.304065,Africa
Seychelles,7/1/2010,86525,117587,14,41,11130,1.358995,9.317399,2.639057,Africa
Equatorial Guinea,7/1/2010,700401,399290,121,6,20703,0.570088,9.938034,4.795791,Africa
Brunei Darussalam,7/1/2010,398920,435104,7,50,31008,1.090705,10.342001,1.945910,Asia
Singapore,7/1/2010,5076700,7384600,3,71,41987,1.454606,10.645115,1.098612,Asia
Japan,7/1/2010,127450459,120708670,3,78,43063,0.947103,10.670419,1.098612,Asia
Afghanistan,7/1/2010,34385068,13000000,149,4,501,0.378071,6.216606,5.003946,Asia
Nepal,7/1/2010,29959364,9195562,50,8,535,0.306934,6.282267,3.912023,Asia
Bangladesh,7/1/2010,148692131,68650000,48,4,675,0.461692,6.514713,3.871201,Asia
Timor-Leste,7/1/2010,1142502,600600,81,0,766,0.525688,6.641182,4.394449,Asia
Cambodia,7/1/2010,14138255,8150764,51,1,795,0.576504,6.678342,3.931826,Asia
Tajikistan,7/1/2010,6878637,5940842,63,12,820,0.863666,6.709304,4.143135,Asia
Kyrgyz Republic,7/1/2010,5447900,5275477,38,20,880,0.968351,6.779922,3.637586,Asia
Pakistan,7/1/2010,173593383,99185844,87,17,1019,0.571369,6.926577,4.465908,Asia
Lao PDR,7/1/2010,6200894,4003395,54,7,1158,0.645616,7.054450,3.988984,Asia
Vietnam,7/1/2010,86927700,154000000,23,28,1224,1.771587,7.109879,3.135494,Asia
India,7/1/2010,1224614327,752190000,63,8,1375,0.614226,7.226209,4.143135,Asia
Uzbekistan,7/1/2010,28562400,20952000,52,19,1377,0.733552,7.227662,3.951244,Asia
Bhutan,7/1/2010,725940,394316,56,14,2088,0.543180,7.643962,4.025352,Asia
Philippines,7/1/2010,93260798,79895646,29,25,2140,0.856691,7.668561,3.367296,Asia
Mongolia,7/1/2010,2756001,2510470,32,13,2250,0.910910,7.718685,3.465736,Asia
Sri Lanka,7/1/2010,20653000,17359312,17,12,2400,0.840523,7.783224,2.833213,Asia
Georgia,7/1/2010,4452800,3980000,22,26,2614,0.893820,7.868637,3.091042,Asia
Indonesia,7/1/2010,239870937,220000000,35,10,2952,0.917160,7.990238,3.555348,Asia
Armenia,7/1/2010,3092072,3865354,20,44,3031,1.250085,8.016648,2.995732,Asia
Turkmenistan,7/1/2010,5041995,3197624,56,2,3967,0.634198,8.285765,4.025352,Asia
China,7/1/2010,1337825000,859003000,18,34,4433,0.642089,8.396832,2.890372,Asia
Thailand,7/1/2010,69122234,71624172,13,21,4614,1.036196,8.436850,2.564949,Asia
Azerbaijan,7/1/2010,9054332,9100113,46,47,5843,1.005056,8.673000,3.828641,Asia
Maldives,7/1/2010,315885,494351,15,28,6570,1.564971,8.790269,2.708050,Asia
Malaysia,7/1/2010,28401017,33859000,6,56,8373,1.192176,9.032768,1.791759,Asia
Kazakhstan,7/1/2010,16323287,19402600,33,33,9070,1.188645,9.112728,3.496508,Asia
"Korea, Rep.",7/1/2010,49410000,50767241,5,82,20540,1.027469,9.930129,1.609438,Asia
Slovenia,7/1/2010,2048583,2121950,3,69,22898,1.035814,10.038805,1.098612,Europe
Greece,7/1/2010,11315508,12292716,4,45,26433,1.086360,10.182369,1.386294,Europe
Cyprus,7/1/2010,1103647,1034071,4,53,28779,0.936958,10.267401,1.386294,Europe
Spain,7/1/2010,46070971,51601028,5,66,30026,1.120033,10.309819,1.609438,Europe
Italy,7/1/2010,60483385,90605000,4,54,33788,1.498015,10.427861,1.386294,Europe
United Kingdom,7/1/2010,62231336,81115492,5,85,36186,1.303451,10.496428,1.609438,Europe
France,7/1/2010,65075569,63200000,4,77,39170,0.971179,10.575666,1.386294,Europe
Iceland,7/1/2010,318041,341077,2,96,39463,1.072431,10.583119,0.693147,Europe
Germany,7/1/2010,81776930,104560000,4,83,39852,1.278600,10.592928,1.386294,Europe
Belgium,7/1/2010,10895785,12154041,4,74,42833,1.115481,10.665064,1.386294,Europe
Finland,7/1/2010,5363352,8390000,3,87,44091,1.564320,10.694011,1.098612,Europe
Austria,7/1/2010,8389771,12241000,4,73,44885,1.459039,10.711859,1.386294,Europe
Ireland,7/1/2010,4474356,4701474,4,70,45873,1.050760,10.733632,1.386294,Europe
Netherlands,7/1/2010,16615394,19179000,4,91,46597,1.154291,10.749291,1.386294,Europe
Sweden,7/1/2010,9378126,10885406,3,90,49257,1.160723,10.804807,1.098612,Europe
Denmark,7/1/2010,5547683,6922468,4,89,56278,1.247812,10.938059,1.386294,Europe
Switzerland,7/1/2010,7826153,9527000,5,82,67644,1.217329,11.122014,1.609438,Europe
Norway,7/1/2010,4889252,5648673,3,93,85443,1.155325,11.355605,1.098612,Europe
Luxembourg,7/1/2010,506953,727000,3,90,104512,1.434058,11.557057,1.098612,Europe
Moldova,7/1/2010,3562062,3165052,19,40,1632,0.888545,7.397562,2.944439,Europe
Ukraine,7/1/2010,45870700,53919545,13,45,2974,1.175468,7.997663,2.564949,Europe
Albania,7/1/2010,3204284,4547807,18,45,3701,1.419290,8.216358,2.890372,Europe
Bosnia and Herzegovina,7/1/2010,3760149,3110233,8,52,4427,0.827157,8.395477,2.079442,Europe
"Macedonia, FYR",7/1/2010,2060563,2153425,12,52,4434,1.045066,8.397057,2.484907,Europe
Serbia,7/1/2010,7291436,9915348,7,43,5273,1.359862,8.570355,1.945910,Europe
Belarus,7/1/2010,9490000,10332900,6,32,5819,1.088820,8.668884,1.791759,Europe
Bulgaria,7/1/2010,7534289,10199942,13,46,6335,1.353803,8.753845,2.564949,Europe
Montenegro,7/1/2010,631490,1170000,8,52,6510,1.852761,8.781095,2.079442,Europe
Romania,7/1/2010,21438001,24640000,14,40,7539,1.149361,8.927845,2.639057,Europe
Turkey,7/1/2010,72752325,61769635,18,40,10050,0.849040,9.215328,2.890372,Europe
Russian Federation,7/1/2010,141920000,237689224,12,43,10481,1.674811,9.257319,2.484907,Europe
Latvia,7/1/2010,2239008,2306100,10,72,10723,1.029965,9.280146,2.302585,Europe
Lithuania,7/1/2010,3286820,4890979,7,63,11046,1.488058,9.309824,1.945910,Europe
Poland,7/1/2010,38183683,46952111,6,62,12303,1.229638,9.417598,1.791759,Europe
Hungary,7/1/2010,10000023,12011823,6,65,12863,1.201180,9.462110,1.791759,Europe
Croatia,7/1/2010,4418000,6362106,6,60,13774,1.440042,9.530538,1.791759,Europe
Estonia,7/1/2010,1340161,1652809,5,74,14045,1.233291,9.550022,1.609438,Europe
Slovak Republic,7/1/2010,5430099,5925012,8,80,16036,1.091143,9.682591,2.079442,Europe
Czech Republic,7/1/2010,10519792,14392964,4,69,18789,1.368180,9.841027,1.386294,Europe
Malta,7/1/2010,415995,455414,6,63,19625,1.094758,9.884560,1.791759,Europe
Portugal,7/1/2010,10637346,15194897,4,51,21358,1.428448,9.969182,1.386294,Europe
Israel,7/1/2010,7623600,9875000,5,65,28522,1.295320,10.258431,1.609438,Middle East
United Arab Emirates,7/1/2010,7511690,10926019,7,78,39625,1.454535,10.587216,1.945910,Middle East
Kuwait,7/1/2010,2736732,4400000,11,38,45437,1.607757,10.724082,2.397895,Middle East
Qatar,7/1/2010,1758793,2329255,8,82,72398,1.324349,11.189934,2.079442,Middle East
"Yemen, Rep.",7/1/2010,24052514,11085000,77,12,1291,0.460867,7.163172,4.343805,Middle East
Iraq,7/1/2010,32030823,24000000,39,2,2532,0.749278,7.836765,3.663562,Middle East
Syrian Arab Republic,7/1/2010,20446609,11799212,16,21,2893,0.577074,7.970049,2.772589,Middle East
Jordan,7/1/2010,6047000,6620000,22,39,4370,1.094758,8.382518,3.091042,Middle East
Lebanon,7/1/2010,4227597,2874766,22,31,9227,0.680000,9.129889,3.091042,Middle East
Saudi Arabia,7/1/2010,27448086,51564375,18,41,16423,1.878615,9.706438,2.890372,Middle East
Bahrain,7/1/2010,1261835,1567000,10,55,18184,1.241842,9.808297,2.302585,Middle East
Oman,7/1/2010,2782435,4606133,9,62,20791,1.655432,9.942275,2.197225,Middle East
New Zealand,7/1/2010,4367800,5020000,6,83,32620,1.149320,10.392681,1.791759,Oceania
Australia,7/1/2010,22299800,22500000,5,76,50746,1.008978,10.834588,1.609438,Oceania
Solomon Islands,7/1/2010,538148,30000,27,5,1261,0.055747,7.139660,3.295837,Oceania
Papua New Guinea,7/1/2010,6858266,1909078,61,1,1382,0.278362,7.231287,4.110874,Oceania
Kiribati,7/1/2010,99546,10000,49,9,1519,0.100456,7.325808,3.891820,Oceania
"Micronesia, Fed. Sts.",7/1/2010,111064,27518,42,20,2678,0.247767,7.892826,3.737670,Oceania
Vanuatu,7/1/2010,239651,285300,14,8,2875,1.190481,7.963808,2.639057,Oceania
Samoa,7/1/2010,183081,167400,20,7,3249,0.914349,8.086103,2.995732,Oceania
Tonga,7/1/2010,104058,54300,16,12,3435,0.521824,8.141772,2.772589,Oceania
Fiji,7/1/2010,860623,697920,17,15,3687,0.810947,8.212568,2.833213,Oceania
"Bahamas, The",7/1/2010,342877,428377,16,43,22665,1.249361,10.028577,2.772589,The Americas
Canada,7/1/2010,34126181,24037372,6,81,46212,0.704367,10.740995,1.791759,The Americas
United States,7/1/2010,309349689,278900000,8,74,46702,0.901569,10.751542,2.079442,The Americas
Haiti,7/1/2010,9993247,4000000,165,8,664,0.400270,6.498282,5.105945,The Americas
Nicaragua,7/1/2010,5788163,3770510,27,10,1139,0.651417,7.037906,3.295837,The Americas
Bolivia,7/1/2010,9929849,7179293,54,20,1979,0.723001,7.590347,3.988984,The Americas
Honduras,7/1/2010,7600524,9505071,24,11,2019,1.250581,7.610358,3.178054,The Americas
Paraguay,7/1/2010,6454548,5920858,25,20,2840,0.917316,7.951559,3.218876,The Americas
Guatemala,7/1/2010,14388929,18067970,32,11,2873,1.255686,7.963112,3.465736,The Americas
Guyana,7/1/2010,754493,555397,30,30,2994,0.736119,8.004366,3.401197,The Americas
El Salvador,7/1/2010,6192993,7700336,16,16,3460,1.243395,8.149024,2.772589,The Americas
Ecuador,7/1/2010,14464739,14780730,20,29,4008,1.021846,8.296048,2.995732,The Americas
Belize,7/1/2010,344700,194201,17,13,4064,0.563391,8.309923,2.833213,The Americas
Jamaica,7/1/2010,2702300,3181995,24,26,5133,1.177514,8.543446,3.178054,The Americas
Dominican Republic,7/1/2010,9927320,8892783,27,40,5195,0.895789,8.555452,3.295837,The Americas
Peru,7/1/2010,29076512,29115149,19,34,5292,1.001329,8.573952,2.944439,The Americas
Colombia,7/1/2010,46294841,44477653,22,37,6238,0.960748,8.738415,3.091042,The Americas
St. Lucia,7/1/2010,174000,199000,16,40,6890,1.143678,8.837826,2.772589,The Americas
Dominica,7/1/2010,67757,105567,12,47,6964,1.558024,8.848509,2.484907,The Americas
Grenada,7/1/2010,104487,121946,11,33,7500,1.167093,8.922658,2.397895,The Americas
Panama,7/1/2010,3516820,6496155,20,43,7614,1.847167,8.937744,2.995732,The Americas
Costa Rica,7/1/2010,4658887,3035007,10,37,7774,0.651445,8.958540,2.302585,The Americas
Suriname,7/1/2010,524636,890000,31,32,8292,1.696414,9.023046,3.433987,The Americas
Argentina,7/1/2010,40412376,57300000,14,36,9124,1.417882,9.118664,2.639057,The Americas
Mexico,7/1/2010,113423047,91362753,17,31,9133,0.805504,9.119650,2.833213,The Americas
Brazil,7/1/2010,194946470,202944033,19,41,10993,1.041024,9.305014,2.944439,The Americas
Uruguay,7/1/2010,3356584,4437158,11,48,11742,1.321927,9.370927,2.397895,The Americas
Chile,7/1/2010,17113688,19852242,9,45,12640,1.160021,9.444622,2.197225,The Americas
St. Kitts and Nevis,7/1/2010,52402,80000,8,76,12847,1.526659,9.460866,2.079442,The Americas
Antigua and Barbuda,7/1/2010,88710,167970,8,80,13006,1.893473,9.473166,2.079442,The Americas
"Venezuela, RB",7/1/2010,28834000,27879924,18,36,13658,0.966911,9.522081,2.890372,The Americas
Barbados,7/1/2010,273331,350061,20,70,15035,1.280722,9.618136,2.995732,The Americas
Trinidad and Tobago,7/1/2010,1341465,1894240,27,49,15614,1.412068,9.655923,3.295837,The Americas
